! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||log.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login5.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||accounts.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||aet.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||analytics.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||connect.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||desktop.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||log.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login5.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||pixel.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.88
||accounts.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aet.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||analytics.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||connect.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dealer.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||desktop.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||log.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login5.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pixel.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||accounts.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aet.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||analytics.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||desktop.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||log.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||login5.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||pixel.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||spotify.com^$dnsrewrite=NOERROR;A;217.60.179.6
||accounts.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aet.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||analytics.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||desktop.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||log.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login5.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||accounts.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aet.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||analytics.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||desktop.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||log.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login5.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pixel.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||accounts.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||aet.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||analytics.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||api.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||connect.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||dealer.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||desktop.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||log.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||login5.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||pixel.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.spotify.com^$dnsrewrite=NOERROR;A;87.228.47.199
||audio-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||concerts.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||heads-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||image-cdn-fa.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||mrkt.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||pickasso.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||podz-content.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||seed-mix-image.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||thisis-images.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wap.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||web-sdk-assets.spotifycdn.com^$dnsrewrite=NOERROR;A;109.120.137.190
||concerts.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||heads-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||image-cdn-fa.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||mrkt.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||thisis-images.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||web-sdk-assets.spotifycdn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api-global.squareup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.squareup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api-global.squareup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.squareup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api-global.squareup.com^$dnsrewrite=NOERROR;A;109.120.137.190
||api.squareup.com^$dnsrewrite=NOERROR;A;109.120.137.190
||api-global.squareup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.squareup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||squareup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.squareup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api-global.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api-global.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-global.squareup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.squareup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api-global.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||squareup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api-global.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api-global.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||squareup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api-global.squareup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.squareup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api-global.squareup.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api.squareup.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api-global.squareup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.squareup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||squareup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api-global.squareup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.squareup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blog.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||business.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||c.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||communityhub.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||content-a.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||email.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||graphql.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||links.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||metro.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||mi.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||promo.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||shop.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||status.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||store.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||stories.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||support.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||tiles.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||www.blog.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||www.promo.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||www.strava.com^$dnsrewrite=NOERROR;A;103.137.248.179
||blog.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||business.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||c.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||communityhub.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||content-a.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||email.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||email1.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||graphql.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||links.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||metro.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mi.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||promo.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||shop.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||status.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||store.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||stories.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||support.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||tiles.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.blog.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.promo.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||blog.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||business.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||c.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||communityhub.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||content-a.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||email.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||email1.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||graphql.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||links.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||metro.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||mi.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||tiles.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||blog.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||business.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||c.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||communityhub.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||content-a.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||email1.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||graphql.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||links.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||metro.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||mi.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||promo.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||shop.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||status.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||store.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||stories.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||support.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||tiles.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.blog.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.promo.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.strava.com^$dnsrewrite=NOERROR;A;109.120.137.190
||blog.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||business.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||c.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||communityhub.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||content-a.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||email.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||email1.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||graphql.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||links.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||metro.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||mi.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||promo.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||shop.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||status.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||store.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||stories.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||support.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||tiles.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.blog.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.promo.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.strava.com^$dnsrewrite=NOERROR;A;132.243.112.221
||blog.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||business.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||c.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||communityhub.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||content-a.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||email.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||email1.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||graphql.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||links.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||metro.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mi.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||status.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||store.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||tiles.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.promo.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||business.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||c.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||communityhub.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||content-a.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||email.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||email1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||graphql.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||links.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||mi.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||store.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.promo.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||business.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||c.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||communityhub.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||content-a.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||email.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||email1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||graphql.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||links.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||metro.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mi.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||shop.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blog.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||business.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||c.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||communityhub.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||content-a.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||email.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||email1.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||graphql.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||links.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||metro.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mi.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.promo.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blog.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||business.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||c.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||communityhub.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||content-a.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
